

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Jan 31 10:56:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  0397                     	;# 
   202  0398                     	;# 
   203  0399                     	;# 
   204  040E                     	;# 
   205  0413                     	;# 
   206  0413                     	;# 
   207  0414                     	;# 
   208  0414                     	;# 
   209  0415                     	;# 
   210  0416                     	;# 
   211  0417                     	;# 
   212  0418                     	;# 
   213  041A                     	;# 
   214  041A                     	;# 
   215  041B                     	;# 
   216  041B                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  041F                     	;# 
   221  0493                     	;# 
   222  0494                     	;# 
   223  0495                     	;# 
   224  0496                     	;# 
   225  049A                     	;# 
   226  049B                     	;# 
   227  049C                     	;# 
   228  049D                     	;# 
   229  058C                     	;# 
   230  058C                     	;# 
   231  058D                     	;# 
   232  058E                     	;# 
   233  058E                     	;# 
   234  058F                     	;# 
   235  0590                     	;# 
   236  0590                     	;# 
   237  0591                     	;# 
   238  0592                     	;# 
   239  0592                     	;# 
   240  0593                     	;# 
   241  0594                     	;# 
   242  0594                     	;# 
   243  0595                     	;# 
   244  0596                     	;# 
   245  0596                     	;# 
   246  0597                     	;# 
   247  0598                     	;# 
   248  0599                     	;# 
   249  059A                     	;# 
   250  059B                     	;# 
   251  059B                     	;# 
   252  059C                     	;# 
   253  059D                     	;# 
   254  060C                     	;# 
   255  060C                     	;# 
   256  060D                     	;# 
   257  060E                     	;# 
   258  060F                     	;# 
   259  060F                     	;# 
   260  0610                     	;# 
   261  0611                     	;# 
   262  0612                     	;# 
   263  0613                     	;# 
   264  0614                     	;# 
   265  0617                     	;# 
   266  0618                     	;# 
   267  0619                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  0691                     	;# 
   272  0692                     	;# 
   273  0693                     	;# 
   274  0694                     	;# 
   275  0695                     	;# 
   276  0696                     	;# 
   277  0697                     	;# 
   278  0699                     	;# 
   279  069A                     	;# 
   280  0711                     	;# 
   281  0712                     	;# 
   282  0713                     	;# 
   283  0714                     	;# 
   284  0715                     	;# 
   285  0718                     	;# 
   286  0718                     	;# 
   287  0719                     	;# 
   288  071A                     	;# 
   289  071A                     	;# 
   290  071B                     	;# 
   291  071C                     	;# 
   292  071D                     	;# 
   293  0791                     	;# 
   294  0791                     	;# 
   295  0792                     	;# 
   296  0793                     	;# 
   297  0793                     	;# 
   298  0794                     	;# 
   299  0795                     	;# 
   300  0795                     	;# 
   301  0796                     	;# 
   302  0797                     	;# 
   303  0797                     	;# 
   304  0798                     	;# 
   305  0799                     	;# 
   306  079A                     	;# 
   307  080C                     	;# 
   308  080C                     	;# 
   309  080D                     	;# 
   310  080E                     	;# 
   311  080E                     	;# 
   312  080F                     	;# 
   313  0810                     	;# 
   314  0810                     	;# 
   315  0811                     	;# 
   316  0812                     	;# 
   317  0812                     	;# 
   318  0813                     	;# 
   319  0814                     	;# 
   320  0815                     	;# 
   321  0816                     	;# 
   322  0817                     	;# 
   323  0818                     	;# 
   324  0819                     	;# 
   325  081A                     	;# 
   326  081A                     	;# 
   327  081B                     	;# 
   328  081C                     	;# 
   329  081C                     	;# 
   330  081D                     	;# 
   331  088C                     	;# 
   332  088D                     	;# 
   333  088E                     	;# 
   334  088F                     	;# 
   335  088F                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  0893                     	;# 
   341  0894                     	;# 
   342  0895                     	;# 
   343  0896                     	;# 
   344  0897                     	;# 
   345  0897                     	;# 
   346  0898                     	;# 
   347  0899                     	;# 
   348  0D8C                     	;# 
   349  0D8C                     	;# 
   350  0D8D                     	;# 
   351  0D8E                     	;# 
   352  0D8F                     	;# 
   353  0D8F                     	;# 
   354  0D90                     	;# 
   355  0D91                     	;# 
   356  0D92                     	;# 
   357  0D92                     	;# 
   358  0D93                     	;# 
   359  0D94                     	;# 
   360  0D95                     	;# 
   361  0D95                     	;# 
   362  0D96                     	;# 
   363  0D97                     	;# 
   364  0D98                     	;# 
   365  0D99                     	;# 
   366  0D9A                     	;# 
   367  0D9B                     	;# 
   368  0D9C                     	;# 
   369  0D9D                     	;# 
   370  0D9E                     	;# 
   371  0D9E                     	;# 
   372  0D9F                     	;# 
   373  0DA0                     	;# 
   374  0DA1                     	;# 
   375  0DA1                     	;# 
   376  0DA2                     	;# 
   377  0DA3                     	;# 
   378  0DA4                     	;# 
   379  0DA4                     	;# 
   380  0DA5                     	;# 
   381  0DA6                     	;# 
   382  0DA7                     	;# 
   383  0DA7                     	;# 
   384  0DA8                     	;# 
   385  0DA9                     	;# 
   386  0DAA                     	;# 
   387  0DAB                     	;# 
   388  0DAC                     	;# 
   389  0DAD                     	;# 
   390  0DAE                     	;# 
   391  0DAF                     	;# 
   392  0E0F                     	;# 
   393  0E10                     	;# 
   394  0E11                     	;# 
   395  0E12                     	;# 
   396  0E13                     	;# 
   397  0E14                     	;# 
   398  0E15                     	;# 
   399  0E16                     	;# 
   400  0E17                     	;# 
   401  0E18                     	;# 
   402  0E19                     	;# 
   403  0E1A                     	;# 
   404  0E1B                     	;# 
   405  0E1C                     	;# 
   406  0E1D                     	;# 
   407  0E1E                     	;# 
   408  0E1F                     	;# 
   409  0E20                     	;# 
   410  0E21                     	;# 
   411  0E22                     	;# 
   412  0E23                     	;# 
   413  0E24                     	;# 
   414  0E25                     	;# 
   415  0E26                     	;# 
   416  0E27                     	;# 
   417  0E28                     	;# 
   418  0E29                     	;# 
   419  0E2A                     	;# 
   420  0E2B                     	;# 
   421  0E2C                     	;# 
   422  0E2D                     	;# 
   423  0E2E                     	;# 
   424  0E90                     	;# 
   425  0E91                     	;# 
   426  0E92                     	;# 
   427  0E94                     	;# 
   428  0E95                     	;# 
   429  0E9C                     	;# 
   430  0E9D                     	;# 
   431  0E9E                     	;# 
   432  0E9F                     	;# 
   433  0EA0                     	;# 
   434  0EA1                     	;# 
   435  0EA2                     	;# 
   436  0EA3                     	;# 
   437  0EA4                     	;# 
   438  0EA5                     	;# 
   439  0EA6                     	;# 
   440  0EA7                     	;# 
   441  0F0F                     	;# 
   442  0F10                     	;# 
   443  0F11                     	;# 
   444  0F12                     	;# 
   445  0F13                     	;# 
   446  0F14                     	;# 
   447  0F15                     	;# 
   448  0F16                     	;# 
   449  0F17                     	;# 
   450  0F18                     	;# 
   451  0F19                     	;# 
   452  0F1A                     	;# 
   453  0F1B                     	;# 
   454  0F1C                     	;# 
   455  0F1D                     	;# 
   456  0F1E                     	;# 
   457  0F1F                     	;# 
   458  0F20                     	;# 
   459  0F21                     	;# 
   460  0F22                     	;# 
   461  0F23                     	;# 
   462  0F24                     	;# 
   463  0F25                     	;# 
   464  0F26                     	;# 
   465  0F27                     	;# 
   466  0F28                     	;# 
   467  0F29                     	;# 
   468  0F2A                     	;# 
   469  0F2B                     	;# 
   470  0F2C                     	;# 
   471  0F2D                     	;# 
   472  0F2E                     	;# 
   473  0F2F                     	;# 
   474  0F30                     	;# 
   475  0F31                     	;# 
   476  0F32                     	;# 
   477  0F33                     	;# 
   478  0F34                     	;# 
   479  0F35                     	;# 
   480  0F36                     	;# 
   481  0F37                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEB                     	;# 
   490  0FED                     	;# 
   491  0FEE                     	;# 
   492  0FEF                     	;# 
   493  0000                     	;# 
   494  0001                     	;# 
   495  0002                     	;# 
   496  0003                     	;# 
   497  0004                     	;# 
   498  0005                     	;# 
   499  0006                     	;# 
   500  0007                     	;# 
   501  0008                     	;# 
   502  0009                     	;# 
   503  000A                     	;# 
   504  000B                     	;# 
   505  000C                     	;# 
   506  000D                     	;# 
   507  000E                     	;# 
   508  0010                     	;# 
   509  0011                     	;# 
   510  0012                     	;# 
   511  0013                     	;# 
   512  0014                     	;# 
   513  0015                     	;# 
   514  0016                     	;# 
   515  0016                     	;# 
   516  0017                     	;# 
   517  0018                     	;# 
   518  0019                     	;# 
   519  001A                     	;# 
   520  001A                     	;# 
   521  001B                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  001D                     	;# 
   525  001E                     	;# 
   526  001F                     	;# 
   527  008C                     	;# 
   528  008D                     	;# 
   529  008E                     	;# 
   530  0090                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0093                     	;# 
   534  0094                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0098                     	;# 
   538  0099                     	;# 
   539  009A                     	;# 
   540  009B                     	;# 
   541  009B                     	;# 
   542  009C                     	;# 
   543  009D                     	;# 
   544  009E                     	;# 
   545  009F                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  0111                     	;# 
   550  0112                     	;# 
   551  0113                     	;# 
   552  0114                     	;# 
   553  0115                     	;# 
   554  0116                     	;# 
   555  0117                     	;# 
   556  0118                     	;# 
   557  0119                     	;# 
   558  011C                     	;# 
   559  018C                     	;# 
   560  018D                     	;# 
   561  018E                     	;# 
   562  0191                     	;# 
   563  0191                     	;# 
   564  0192                     	;# 
   565  0193                     	;# 
   566  0193                     	;# 
   567  0194                     	;# 
   568  0195                     	;# 
   569  0196                     	;# 
   570  0197                     	;# 
   571  0199                     	;# 
   572  0199                     	;# 
   573  0199                     	;# 
   574  019A                     	;# 
   575  019A                     	;# 
   576  019A                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019C                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019D                     	;# 
   586  019D                     	;# 
   587  019D                     	;# 
   588  019E                     	;# 
   589  019E                     	;# 
   590  019E                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  020C                     	;# 
   597  020D                     	;# 
   598  020E                     	;# 
   599  0211                     	;# 
   600  0211                     	;# 
   601  0212                     	;# 
   602  0212                     	;# 
   603  0213                     	;# 
   604  0213                     	;# 
   605  0214                     	;# 
   606  0214                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0216                     	;# 
   612  0216                     	;# 
   613  0217                     	;# 
   614  0217                     	;# 
   615  028C                     	;# 
   616  028D                     	;# 
   617  028E                     	;# 
   618  0291                     	;# 
   619  0291                     	;# 
   620  0292                     	;# 
   621  0293                     	;# 
   622  0294                     	;# 
   623  0298                     	;# 
   624  0298                     	;# 
   625  0299                     	;# 
   626  029A                     	;# 
   627  029B                     	;# 
   628  029E                     	;# 
   629  030C                     	;# 
   630  030D                     	;# 
   631  030E                     	;# 
   632  038C                     	;# 
   633  038D                     	;# 
   634  038E                     	;# 
   635  0391                     	;# 
   636  0392                     	;# 
   637  0393                     	;# 
   638  0394                     	;# 
   639  0395                     	;# 
   640  0396                     	;# 
   641  0397                     	;# 
   642  0398                     	;# 
   643  0399                     	;# 
   644  040E                     	;# 
   645  0413                     	;# 
   646  0413                     	;# 
   647  0414                     	;# 
   648  0414                     	;# 
   649  0415                     	;# 
   650  0416                     	;# 
   651  0417                     	;# 
   652  0418                     	;# 
   653  041A                     	;# 
   654  041A                     	;# 
   655  041B                     	;# 
   656  041B                     	;# 
   657  041C                     	;# 
   658  041D                     	;# 
   659  041E                     	;# 
   660  041F                     	;# 
   661  0493                     	;# 
   662  0494                     	;# 
   663  0495                     	;# 
   664  0496                     	;# 
   665  049A                     	;# 
   666  049B                     	;# 
   667  049C                     	;# 
   668  049D                     	;# 
   669  058C                     	;# 
   670  058C                     	;# 
   671  058D                     	;# 
   672  058E                     	;# 
   673  058E                     	;# 
   674  058F                     	;# 
   675  0590                     	;# 
   676  0590                     	;# 
   677  0591                     	;# 
   678  0592                     	;# 
   679  0592                     	;# 
   680  0593                     	;# 
   681  0594                     	;# 
   682  0594                     	;# 
   683  0595                     	;# 
   684  0596                     	;# 
   685  0596                     	;# 
   686  0597                     	;# 
   687  0598                     	;# 
   688  0599                     	;# 
   689  059A                     	;# 
   690  059B                     	;# 
   691  059B                     	;# 
   692  059C                     	;# 
   693  059D                     	;# 
   694  060C                     	;# 
   695  060C                     	;# 
   696  060D                     	;# 
   697  060E                     	;# 
   698  060F                     	;# 
   699  060F                     	;# 
   700  0610                     	;# 
   701  0611                     	;# 
   702  0612                     	;# 
   703  0613                     	;# 
   704  0614                     	;# 
   705  0617                     	;# 
   706  0618                     	;# 
   707  0619                     	;# 
   708  061A                     	;# 
   709  061B                     	;# 
   710  061C                     	;# 
   711  0691                     	;# 
   712  0692                     	;# 
   713  0693                     	;# 
   714  0694                     	;# 
   715  0695                     	;# 
   716  0696                     	;# 
   717  0697                     	;# 
   718  0699                     	;# 
   719  069A                     	;# 
   720  0711                     	;# 
   721  0712                     	;# 
   722  0713                     	;# 
   723  0714                     	;# 
   724  0715                     	;# 
   725  0718                     	;# 
   726  0718                     	;# 
   727  0719                     	;# 
   728  071A                     	;# 
   729  071A                     	;# 
   730  071B                     	;# 
   731  071C                     	;# 
   732  071D                     	;# 
   733  0791                     	;# 
   734  0791                     	;# 
   735  0792                     	;# 
   736  0793                     	;# 
   737  0793                     	;# 
   738  0794                     	;# 
   739  0795                     	;# 
   740  0795                     	;# 
   741  0796                     	;# 
   742  0797                     	;# 
   743  0797                     	;# 
   744  0798                     	;# 
   745  0799                     	;# 
   746  079A                     	;# 
   747  080C                     	;# 
   748  080C                     	;# 
   749  080D                     	;# 
   750  080E                     	;# 
   751  080E                     	;# 
   752  080F                     	;# 
   753  0810                     	;# 
   754  0810                     	;# 
   755  0811                     	;# 
   756  0812                     	;# 
   757  0812                     	;# 
   758  0813                     	;# 
   759  0814                     	;# 
   760  0815                     	;# 
   761  0816                     	;# 
   762  0817                     	;# 
   763  0818                     	;# 
   764  0819                     	;# 
   765  081A                     	;# 
   766  081A                     	;# 
   767  081B                     	;# 
   768  081C                     	;# 
   769  081C                     	;# 
   770  081D                     	;# 
   771  088C                     	;# 
   772  088D                     	;# 
   773  088E                     	;# 
   774  088F                     	;# 
   775  088F                     	;# 
   776  0890                     	;# 
   777  0891                     	;# 
   778  0892                     	;# 
   779  0893                     	;# 
   780  0893                     	;# 
   781  0894                     	;# 
   782  0895                     	;# 
   783  0896                     	;# 
   784  0897                     	;# 
   785  0897                     	;# 
   786  0898                     	;# 
   787  0899                     	;# 
   788  0D8C                     	;# 
   789  0D8C                     	;# 
   790  0D8D                     	;# 
   791  0D8E                     	;# 
   792  0D8F                     	;# 
   793  0D8F                     	;# 
   794  0D90                     	;# 
   795  0D91                     	;# 
   796  0D92                     	;# 
   797  0D92                     	;# 
   798  0D93                     	;# 
   799  0D94                     	;# 
   800  0D95                     	;# 
   801  0D95                     	;# 
   802  0D96                     	;# 
   803  0D97                     	;# 
   804  0D98                     	;# 
   805  0D99                     	;# 
   806  0D9A                     	;# 
   807  0D9B                     	;# 
   808  0D9C                     	;# 
   809  0D9D                     	;# 
   810  0D9E                     	;# 
   811  0D9E                     	;# 
   812  0D9F                     	;# 
   813  0DA0                     	;# 
   814  0DA1                     	;# 
   815  0DA1                     	;# 
   816  0DA2                     	;# 
   817  0DA3                     	;# 
   818  0DA4                     	;# 
   819  0DA4                     	;# 
   820  0DA5                     	;# 
   821  0DA6                     	;# 
   822  0DA7                     	;# 
   823  0DA7                     	;# 
   824  0DA8                     	;# 
   825  0DA9                     	;# 
   826  0DAA                     	;# 
   827  0DAB                     	;# 
   828  0DAC                     	;# 
   829  0DAD                     	;# 
   830  0DAE                     	;# 
   831  0DAF                     	;# 
   832  0E0F                     	;# 
   833  0E10                     	;# 
   834  0E11                     	;# 
   835  0E12                     	;# 
   836  0E13                     	;# 
   837  0E14                     	;# 
   838  0E15                     	;# 
   839  0E16                     	;# 
   840  0E17                     	;# 
   841  0E18                     	;# 
   842  0E19                     	;# 
   843  0E1A                     	;# 
   844  0E1B                     	;# 
   845  0E1C                     	;# 
   846  0E1D                     	;# 
   847  0E1E                     	;# 
   848  0E1F                     	;# 
   849  0E20                     	;# 
   850  0E21                     	;# 
   851  0E22                     	;# 
   852  0E23                     	;# 
   853  0E24                     	;# 
   854  0E25                     	;# 
   855  0E26                     	;# 
   856  0E27                     	;# 
   857  0E28                     	;# 
   858  0E29                     	;# 
   859  0E2A                     	;# 
   860  0E2B                     	;# 
   861  0E2C                     	;# 
   862  0E2D                     	;# 
   863  0E2E                     	;# 
   864  0E90                     	;# 
   865  0E91                     	;# 
   866  0E92                     	;# 
   867  0E94                     	;# 
   868  0E95                     	;# 
   869  0E9C                     	;# 
   870  0E9D                     	;# 
   871  0E9E                     	;# 
   872  0E9F                     	;# 
   873  0EA0                     	;# 
   874  0EA1                     	;# 
   875  0EA2                     	;# 
   876  0EA3                     	;# 
   877  0EA4                     	;# 
   878  0EA5                     	;# 
   879  0EA6                     	;# 
   880  0EA7                     	;# 
   881  0F0F                     	;# 
   882  0F10                     	;# 
   883  0F11                     	;# 
   884  0F12                     	;# 
   885  0F13                     	;# 
   886  0F14                     	;# 
   887  0F15                     	;# 
   888  0F16                     	;# 
   889  0F17                     	;# 
   890  0F18                     	;# 
   891  0F19                     	;# 
   892  0F1A                     	;# 
   893  0F1B                     	;# 
   894  0F1C                     	;# 
   895  0F1D                     	;# 
   896  0F1E                     	;# 
   897  0F1F                     	;# 
   898  0F20                     	;# 
   899  0F21                     	;# 
   900  0F22                     	;# 
   901  0F23                     	;# 
   902  0F24                     	;# 
   903  0F25                     	;# 
   904  0F26                     	;# 
   905  0F27                     	;# 
   906  0F28                     	;# 
   907  0F29                     	;# 
   908  0F2A                     	;# 
   909  0F2B                     	;# 
   910  0F2C                     	;# 
   911  0F2D                     	;# 
   912  0F2E                     	;# 
   913  0F2F                     	;# 
   914  0F30                     	;# 
   915  0F31                     	;# 
   916  0F32                     	;# 
