

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 30 16:26:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1619 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029B                     	;# 
   187  029E                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  0391                     	;# 
   195  0392                     	;# 
   196  0393                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  0397                     	;# 
   201  0398                     	;# 
   202  0399                     	;# 
   203  040E                     	;# 
   204  0413                     	;# 
   205  0413                     	;# 
   206  0414                     	;# 
   207  0414                     	;# 
   208  0415                     	;# 
   209  0416                     	;# 
   210  0417                     	;# 
   211  0418                     	;# 
   212  041A                     	;# 
   213  041A                     	;# 
   214  041B                     	;# 
   215  041B                     	;# 
   216  041C                     	;# 
   217  041D                     	;# 
   218  041E                     	;# 
   219  041F                     	;# 
   220  0493                     	;# 
   221  0494                     	;# 
   222  0495                     	;# 
   223  0496                     	;# 
   224  049A                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  058C                     	;# 
   229  058C                     	;# 
   230  058D                     	;# 
   231  058E                     	;# 
   232  058E                     	;# 
   233  058F                     	;# 
   234  0590                     	;# 
   235  0590                     	;# 
   236  0591                     	;# 
   237  0592                     	;# 
   238  0592                     	;# 
   239  0593                     	;# 
   240  0594                     	;# 
   241  0594                     	;# 
   242  0595                     	;# 
   243  0596                     	;# 
   244  0596                     	;# 
   245  0597                     	;# 
   246  0598                     	;# 
   247  0599                     	;# 
   248  059A                     	;# 
   249  059B                     	;# 
   250  059B                     	;# 
   251  059C                     	;# 
   252  059D                     	;# 
   253  060C                     	;# 
   254  060C                     	;# 
   255  060D                     	;# 
   256  060E                     	;# 
   257  060F                     	;# 
   258  060F                     	;# 
   259  0610                     	;# 
   260  0611                     	;# 
   261  0612                     	;# 
   262  0613                     	;# 
   263  0614                     	;# 
   264  0617                     	;# 
   265  0618                     	;# 
   266  0619                     	;# 
   267  061A                     	;# 
   268  061B                     	;# 
   269  061C                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0696                     	;# 
   276  0697                     	;# 
   277  0699                     	;# 
   278  069A                     	;# 
   279  0711                     	;# 
   280  0712                     	;# 
   281  0713                     	;# 
   282  0714                     	;# 
   283  0715                     	;# 
   284  0718                     	;# 
   285  0718                     	;# 
   286  0719                     	;# 
   287  071A                     	;# 
   288  071A                     	;# 
   289  071B                     	;# 
   290  071C                     	;# 
   291  071D                     	;# 
   292  0791                     	;# 
   293  0791                     	;# 
   294  0792                     	;# 
   295  0793                     	;# 
   296  0793                     	;# 
   297  0794                     	;# 
   298  0795                     	;# 
   299  0795                     	;# 
   300  0796                     	;# 
   301  0797                     	;# 
   302  0797                     	;# 
   303  0798                     	;# 
   304  0799                     	;# 
   305  079A                     	;# 
   306  080C                     	;# 
   307  080C                     	;# 
   308  080D                     	;# 
   309  080E                     	;# 
   310  080E                     	;# 
   311  080F                     	;# 
   312  0810                     	;# 
   313  0810                     	;# 
   314  0811                     	;# 
   315  0812                     	;# 
   316  0812                     	;# 
   317  0813                     	;# 
   318  0814                     	;# 
   319  0815                     	;# 
   320  0816                     	;# 
   321  0817                     	;# 
   322  0818                     	;# 
   323  0819                     	;# 
   324  081A                     	;# 
   325  081A                     	;# 
   326  081B                     	;# 
   327  081C                     	;# 
   328  081C                     	;# 
   329  081D                     	;# 
   330  088C                     	;# 
   331  088D                     	;# 
   332  088E                     	;# 
   333  088F                     	;# 
   334  088F                     	;# 
   335  0890                     	;# 
   336  0891                     	;# 
   337  0892                     	;# 
   338  0893                     	;# 
   339  0893                     	;# 
   340  0894                     	;# 
   341  0895                     	;# 
   342  0896                     	;# 
   343  0897                     	;# 
   344  0897                     	;# 
   345  0898                     	;# 
   346  0899                     	;# 
   347  0D8C                     	;# 
   348  0D8C                     	;# 
   349  0D8D                     	;# 
   350  0D8E                     	;# 
   351  0D8F                     	;# 
   352  0D8F                     	;# 
   353  0D90                     	;# 
   354  0D91                     	;# 
   355  0D92                     	;# 
   356  0D92                     	;# 
   357  0D93                     	;# 
   358  0D94                     	;# 
   359  0D95                     	;# 
   360  0D95                     	;# 
   361  0D96                     	;# 
   362  0D97                     	;# 
   363  0D98                     	;# 
   364  0D99                     	;# 
   365  0D9A                     	;# 
   366  0D9B                     	;# 
   367  0D9C                     	;# 
   368  0D9D                     	;# 
   369  0D9E                     	;# 
   370  0D9E                     	;# 
   371  0D9F                     	;# 
   372  0DA0                     	;# 
   373  0DA1                     	;# 
   374  0DA1                     	;# 
   375  0DA2                     	;# 
   376  0DA3                     	;# 
   377  0DA4                     	;# 
   378  0DA4                     	;# 
   379  0DA5                     	;# 
   380  0DA6                     	;# 
   381  0DA7                     	;# 
   382  0DA7                     	;# 
   383  0DA8                     	;# 
   384  0DA9                     	;# 
   385  0DAA                     	;# 
   386  0DAB                     	;# 
   387  0DAC                     	;# 
   388  0DAD                     	;# 
   389  0DAE                     	;# 
   390  0DAF                     	;# 
   391  0E0F                     	;# 
   392  0E10                     	;# 
   393  0E11                     	;# 
   394  0E12                     	;# 
   395  0E13                     	;# 
   396  0E14                     	;# 
   397  0E15                     	;# 
   398  0E16                     	;# 
   399  0E17                     	;# 
   400  0E18                     	;# 
   401  0E19                     	;# 
   402  0E1A                     	;# 
   403  0E1B                     	;# 
   404  0E1C                     	;# 
   405  0E1D                     	;# 
   406  0E1E                     	;# 
   407  0E1F                     	;# 
   408  0E20                     	;# 
   409  0E21                     	;# 
   410  0E22                     	;# 
   411  0E23                     	;# 
   412  0E24                     	;# 
   413  0E25                     	;# 
   414  0E26                     	;# 
   415  0E27                     	;# 
   416  0E28                     	;# 
   417  0E29                     	;# 
   418  0E2A                     	;# 
   419  0E2B                     	;# 
   420  0E2C                     	;# 
   421  0E2D                     	;# 
   422  0E2E                     	;# 
   423  0E90                     	;# 
   424  0E91                     	;# 
   425  0E92                     	;# 
   426  0E94                     	;# 
   427  0E95                     	;# 
   428  0E9C                     	;# 
   429  0E9D                     	;# 
   430  0E9E                     	;# 
   431  0E9F                     	;# 
   432  0EA0                     	;# 
   433  0EA1                     	;# 
   434  0EA2                     	;# 
   435  0EA3                     	;# 
   436  0EA4                     	;# 
   437  0EA5                     	;# 
   438  0EA6                     	;# 
   439  0EA7                     	;# 
   440  0F0F                     	;# 
   441  0F10                     	;# 
   442  0F11                     	;# 
   443  0F12                     	;# 
   444  0F13                     	;# 
   445  0F14                     	;# 
   446  0F15                     	;# 
   447  0F16                     	;# 
   448  0F17                     	;# 
   449  0F18                     	;# 
   450  0F19                     	;# 
   451  0F1A                     	;# 
   452  0F1B                     	;# 
   453  0F1C                     	;# 
   454  0F1D                     	;# 
   455  0F1E                     	;# 
   456  0F1F                     	;# 
   457  0F20                     	;# 
   458  0F21                     	;# 
   459  0F22                     	;# 
   460  0F23                     	;# 
   461  0F24                     	;# 
   462  0F25                     	;# 
   463  0F26                     	;# 
   464  0F27                     	;# 
   465  0F28                     	;# 
   466  0F29                     	;# 
   467  0F2A                     	;# 
   468  0F2B                     	;# 
   469  0F2C                     	;# 
   470  0F2D                     	;# 
   471  0F2E                     	;# 
   472  0F2F                     	;# 
   473  0F30                     	;# 
   474  0F31                     	;# 
   475  0F32                     	;# 
   476  0F33                     	;# 
   477  0F34                     	;# 
   478  0F35                     	;# 
   479  0F36                     	;# 
   480  0F37                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE9                     	;# 
   487  0FEA                     	;# 
   488  0FEB                     	;# 
   489  0FED                     	;# 
   490  0FEE                     	;# 
   491  0FEF                     	;# 
   492  0000                     	;# 
   493  0001                     	;# 
   494  0002                     	;# 
   495  0003                     	;# 
   496  0004                     	;# 
   497  0005                     	;# 
   498  0006                     	;# 
   499  0007                     	;# 
   500  0008                     	;# 
   501  0009                     	;# 
   502  000A                     	;# 
   503  000B                     	;# 
   504  000C                     	;# 
   505  000D                     	;# 
   506  000E                     	;# 
   507  0010                     	;# 
   508  0011                     	;# 
   509  0012                     	;# 
   510  0013                     	;# 
   511  0014                     	;# 
   512  0015                     	;# 
   513  0016                     	;# 
   514  0016                     	;# 
   515  0017                     	;# 
   516  0018                     	;# 
   517  0019                     	;# 
   518  001A                     	;# 
   519  001A                     	;# 
   520  001B                     	;# 
   521  001B                     	;# 
   522  001C                     	;# 
   523  001D                     	;# 
   524  001E                     	;# 
   525  001F                     	;# 
   526  008C                     	;# 
   527  008D                     	;# 
   528  008E                     	;# 
   529  0090                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0093                     	;# 
   533  0094                     	;# 
   534  0095                     	;# 
   535  0096                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009A                     	;# 
   539  009B                     	;# 
   540  009B                     	;# 
   541  009C                     	;# 
   542  009D                     	;# 
   543  009E                     	;# 
   544  009F                     	;# 
   545  010C                     	;# 
   546  010D                     	;# 
   547  010E                     	;# 
   548  0111                     	;# 
   549  0112                     	;# 
   550  0113                     	;# 
   551  0114                     	;# 
   552  0115                     	;# 
   553  0116                     	;# 
   554  0117                     	;# 
   555  0118                     	;# 
   556  0119                     	;# 
   557  011C                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  018E                     	;# 
   561  0191                     	;# 
   562  0191                     	;# 
   563  0192                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0197                     	;# 
   570  0199                     	;# 
   571  0199                     	;# 
   572  0199                     	;# 
   573  019A                     	;# 
   574  019A                     	;# 
   575  019A                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019C                     	;# 
   582  019C                     	;# 
   583  019C                     	;# 
   584  019D                     	;# 
   585  019D                     	;# 
   586  019D                     	;# 
   587  019E                     	;# 
   588  019E                     	;# 
   589  019E                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020D                     	;# 
   597  020E                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  0212                     	;# 
   601  0212                     	;# 
   602  0213                     	;# 
   603  0213                     	;# 
   604  0214                     	;# 
   605  0214                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0216                     	;# 
   611  0216                     	;# 
   612  0217                     	;# 
   613  0217                     	;# 
   614  028C                     	;# 
   615  028D                     	;# 
   616  028E                     	;# 
   617  0291                     	;# 
   618  0291                     	;# 
   619  0292                     	;# 
   620  0293                     	;# 
   621  0294                     	;# 
   622  0298                     	;# 
   623  0298                     	;# 
   624  0299                     	;# 
   625  029A                     	;# 
   626  029B                     	;# 
   627  029E                     	;# 
   628  030C                     	;# 
   629  030D                     	;# 
   630  030E                     	;# 
   631  038C                     	;# 
   632  038D                     	;# 
   633  038E                     	;# 
   634  0391                     	;# 
   635  0392                     	;# 
   636  0393                     	;# 
   637  0394                     	;# 
   638  0395                     	;# 
   639  0396                     	;# 
   640  0397                     	;# 
   641  0398                     	;# 
   642  0399                     	;# 
   643  040E                     	;# 
   644  0413                     	;# 
   645  0413                     	;# 
   646  0414                     	;# 
   647  0414                     	;# 
   648  0415                     	;# 
   649  0416                     	;# 
   650  0417                     	;# 
   651  0418                     	;# 
   652  041A                     	;# 
   653  041A                     	;# 
   654  041B                     	;# 
   655  041B                     	;# 
   656  041C                     	;# 
   657  041D                     	;# 
   658  041E                     	;# 
   659  041F                     	;# 
   660  0493                     	;# 
   661  0494                     	;# 
   662  0495                     	;# 
   663  0496                     	;# 
   664  049A                     	;# 
   665  049B                     	;# 
   666  049C                     	;# 
   667  049D                     	;# 
   668  058C                     	;# 
   669  058C                     	;# 
   670  058D                     	;# 
   671  058E                     	;# 
   672  058E                     	;# 
   673  058F                     	;# 
   674  0590                     	;# 
   675  0590                     	;# 
   676  0591                     	;# 
   677  0592                     	;# 
   678  0592                     	;# 
   679  0593                     	;# 
   680  0594                     	;# 
   681  0594                     	;# 
   682  0595                     	;# 
   683  0596                     	;# 
   684  0596                     	;# 
   685  0597                     	;# 
   686  0598                     	;# 
   687  0599                     	;# 
   688  059A                     	;# 
   689  059B                     	;# 
   690  059B                     	;# 
   691  059C                     	;# 
   692  059D                     	;# 
   693  060C                     	;# 
   694  060C                     	;# 
   695  060D                     	;# 
   696  060E                     	;# 
   697  060F                     	;# 
   698  060F                     	;# 
   699  0610                     	;# 
   700  0611                     	;# 
   701  0612                     	;# 
   702  0613                     	;# 
   703  0614                     	;# 
   704  0617                     	;# 
   705  0618                     	;# 
   706  0619                     	;# 
   707  061A                     	;# 
   708  061B                     	;# 
   709  061C                     	;# 
   710  0691                     	;# 
   711  0692                     	;# 
   712  0693                     	;# 
   713  0694                     	;# 
   714  0695                     	;# 
   715  0696                     	;# 
   716  0697                     	;# 
   717  0699                     	;# 
   718  069A                     	;# 
   719  0711                     	;# 
   720  0712                     	;# 
   721  0713                     	;# 
   722  0714                     	;# 
   723  0715                     	;# 
   724  0718                     	;# 
   725  0718                     	;# 
   726  0719                     	;# 
   727  071A                     	;# 
   728  071A                     	;# 
   729  071B                     	;# 
   730  071C                     	;# 
   731  071D                     	;# 
   732  0791                     	;# 
   733  0791                     	;# 
   734  0792                     	;# 
   735  0793                     	;# 
   736  0793                     	;# 
   737  0794                     	;# 
   738  0795                     	;# 
   739  0795                     	;# 
   740  0796                     	;# 
   741  0797                     	;# 
   742  0797                     	;# 
   743  0798                     	;# 
   744  0799                     	;# 
   745  079A                     	;# 
   746  080C                     	;# 
   747  080C                     	;# 
   748  080D                     	;# 
   749  080E                     	;# 
   750  080E                     	;# 
   751  080F                     	;# 
   752  0810                     	;# 
   753  0810                     	;# 
   754  0811                     	;# 
   755  0812                     	;# 
   756  0812                     	;# 
   757  0813                     	;# 
   758  0814                     	;# 
   759  0815                     	;# 
   760  0816                     	;# 
   761  0817                     	;# 
   762  0818                     	;# 
   763  0819                     	;# 
   764  081A                     	;# 
   765  081A                     	;# 
   766  081B                     	;# 
   767  081C                     	;# 
   768  081C                     	;# 
   769  081D                     	;# 
   770  088C                     	;# 
   771  088D                     	;# 
   772  088E                     	;# 
   773  088F                     	;# 
   774  088F                     	;# 
   775  0890                     	;# 
   776  0891                     	;# 
   777  0892                     	;# 
   778  0893                     	;# 
   779  0893                     	;# 
   780  0894                     	;# 
   781  0895                     	;# 
   782  0896                     	;# 
   783  0897                     	;# 
   784  0897                     	;# 
   785  0898                     	;# 
   786  0899                     	;# 
   787  0D8C                     	;# 
   788  0D8C                     	;# 
   789  0D8D                     	;# 
   790  0D8E                     	;# 
   791  0D8F                     	;# 
   792  0D8F                     	;# 
   793  0D90                     	;# 
   794  0D91                     	;# 
   795  0D92                     	;# 
   796  0D92                     	;# 
   797  0D93                     	;# 
   798  0D94                     	;# 
   799  0D95                     	;# 
   800  0D95                     	;# 
   801  0D96                     	;# 
   802  0D97                     	;# 
   803  0D98                     	;# 
   804  0D99                     	;# 
   805  0D9A                     	;# 
   806  0D9B                     	;# 
   807  0D9C                     	;# 
   808  0D9D                     	;# 
   809  0D9E                     	;# 
   810  0D9E                     	;# 
   811  0D9F                     	;# 
   812  0DA0                     	;# 
   813  0DA1                     	;# 
   814  0DA1                     	;# 
   815  0DA2                     	;# 
   816  0DA3                     	;# 
   817  0DA4                     	;# 
   818  0DA4                     	;# 
   819  0DA5                     	;# 
   820  0DA6                     	;# 
   821  0DA7                     	;# 
   822  0DA7                     	;# 
   823  0DA8                     	;# 
   824  0DA9                     	;# 
   825  0DAA                     	;# 
   826  0DAB                     	;# 
   827  0DAC                     	;# 
   828  0DAD                     	;# 
   829  0DAE                     	;# 
   830  0DAF                     	;# 
   831  0E0F                     	;# 
   832  0E10                     	;# 
   833  0E11                     	;# 
   834  0E12                     	;# 
   835  0E13                     	;# 
   836  0E14                     	;# 
   837  0E15                     	;# 
   838  0E16                     	;# 
   839  0E17                     	;# 
   840  0E18                     	;# 
   841  0E19                     	;# 
   842  0E1A                     	;# 
   843  0E1B                     	;# 
   844  0E1C                     	;# 
   845  0E1D                     	;# 
   846  0E1E                     	;# 
   847  0E1F                     	;# 
   848  0E20                     	;# 
   849  0E21                     	;# 
   850  0E22                     	;# 
   851  0E23                     	;# 
   852  0E24                     	;# 
   853  0E25                     	;# 
   854  0E26                     	;# 
   855  0E27                     	;# 
   856  0E28                     	;# 
   857  0E29                     	;# 
   858  0E2A                     	;# 
   859  0E2B                     	;# 
   860  0E2C                     	;# 
   861  0E2D                     	;# 
   862  0E2E                     	;# 
   863  0E90                     	;# 
   864  0E91                     	;# 
   865  0E92                     	;# 
   866  0E94                     	;# 
   867  0E95                     	;# 
   868  0E9C                     	;# 
   869  0E9D                     	;# 
   870  0E9E                     	;# 
   871  0E9F                     	;# 
   872  0EA0                     	;# 
   873  0EA1                     	;# 
   874  0EA2                     	;# 
   875  0EA3                     	;# 
   876  0EA4                     	;# 
   877  0EA5                     	;# 
   878  0EA6                     	;# 
   879  0EA7                     	;# 
   880  0F0F                     	;# 
   881  0F10                     	;# 
   882  0F11                     	;# 
   883  0F12                     	;# 
   884  0F13                     	;# 
   885  0F14                     	;# 
   886  0F15                     	;# 
   887  0F16                     	;# 
   888  0F17                     	;# 
   889  0F18                     	;# 
   890  0F19                     	;# 
   891  0F1A                     	;# 
   892  0F1B                     	;# 
   893  0F1C                     	;# 
   894  0F1D                     	;# 
   895  0F1E                     	;# 
   896  0F1F                     	;# 
   897  0F20                     	;# 
   898  0F21                     	;# 
   899  0F22                     	;# 
   900  0F23                     	;# 
   901  0F24                     	;# 
   902  0F25                     	;# 
   903  0F26                     	;# 
   904  0F27                     	;# 
   905  0F28                     	;# 
   906  0F29                     	;# 
   907  0F2A                     	;# 
   908  0F2B                     	;# 
   909  0F2C                     	;# 
   910  0F2D                     	;# 
   911  0F2E                     	;# 
   912  0F2F                     	;# 
   913  0F30                     	;# 
   914  0F31                     	;# 
   915  0F32                     	;# 
   916  0F33                     	;# 
   917  0F34                     	;# 
   918  0F35                     	;# 
   919  0F36                     	;# 
